+-------------------------------------------------------------------------------------------
| File Index : 0
| Sentence : me parece el colmo que en un sitio que promueven a diario , la tencion del personal del restaurnte atiendan de una manera grosera y altanera de igual manera la señora que atiende en la entrada atiende de manera descortes como si el turista viniera con pases de cortesia o lismona deberian de orientar capacitaciones en atencion al servicio al cliente y contratar personal idoneo
+-------------------------------------------------------------------------------------------
parece (sentence, VMIP3S0, parecer)
    me (ci, None, me)
    colmo (suj, NCMS000, colmar)
        el (spec, None, el)
        promueven (S, VMIP3P0, promover)
            que (suj, None, que)
            en (cc, None, en)
                sitio (sn, NCMS000, sitiar)
                    un (spec, None, uno)
            que (suj, None, que)
            a (cd, None, a)
                diario (sn, NCMS000, diario)
    , (f, None, ,)
    atiende (S, VMIP3S0, atender)
        tencion (suj, None, )
            la (spec, None, el)
            del (sp, None, de+el)
                personal (sn, NCMS000, personal)
                    del (sp, None, de+el)
                        restaurnte (sn, None, )
                        atiendan (S, VMSP3P0, atender)
                            de (cc, None, de)
                                manera (sn, NCFS000, manera)
                                    una (spec, None, unir)
                                    grosera (s.a, AQ0FS00, grosero)
                                        y (coord, None, y)
                                        altanera (grup.a, AQ0FS00, altanero)
                                    de (sp, None, de)
                                        manera (sn, NCFS000, manera)
                                            igual (s.a, AQ0CS00, igual)
        señora (suj, NCFS000, señor)
            la (spec, None, el)
            atiende (S, VMIP3S0, atender)
                que (suj, None, que)
                en (cc, None, en)
                    entrada (sn, NCFS000, entrada)
                        la (spec, None, el)
        de (cc, None, de)
            manera (sn, NCFS000, manera)
        descortes (cd, None, )
        como (cc, None, comer)
            viniera (S, VMSI3S0, venir)
                si (conj, None, si)
                turista (suj, NCCS000, turista)
                    el (spec, None, el)
                con (cc, None, con)
                    pases (sn, NCMP000, pasar)
                        de (sp, None, de)
                            cortesia (sn, None, )
                                o (coord, None, o)
                                lismona (grup.nom, None, )
                orientar (S, VMN0000, orientar)
                    deberian (v, None, )
                    de (s, None, de)
                    capacitaciones (cd, NCFP000, capacitación)
                    en (cc, None, en)
                        atencion (sn, NCFS000, )
                            al (sp, None, a+el)
                                servicio (sn, NCMS000, servicio)
                    al (cc, None, a+el)
                        cliente (sn, NCCS000, cliente)
                    y (coord, None, y)
                    contratar (S, VMN0000, contratar)
                        idoneo (cd, None, )
                            personal (s.a, AQ0CS00, personal)

+-------------------------------------------------------------------------------------------
| File Index : 1
| Sentence : desatencion y falta de respeto , ridiculizacion y demas altanera por parte de la trabajadora lubieth argumentando que ella era la supervisora de los lockers y que le puedo poner la queja a quien quiera que señora tan irrespetuosa y altanera
+-------------------------------------------------------------------------------------------
era (sentence, VSII3S0, era)
    argumentando (gerundi, VMG0000, argumentar)
        desatencion (atr, None, )
            y (coord, None, y)
            falta (grup.nom, NCFS000, falta)
            de (sp, None, de)
                respeto (sn, NCMS000, respetar)
            , (f, None, ,)
            ridiculizacion (grup.nom, None, )
                y (coord, None, y)
                demas (grup.nom, None, )
                altanera (s.a, AQ0FS00, altanero)
                por (sp, None, por)
                    parte (sn, NCCS000, parte)
                        de (sp, None, de)
                            trabajadora (sn, NCFS000, trabajador)
                                la (spec, None, el)
                                lubieth (s.a, None, )
    que (conj, None, que)
    ella (suj, None, él)
    supervisora (atr, NCFS000, supervisor)
        la (spec, None, el)
        de (sp, None, de)
            lockers (sn, None, )
                los (spec, None, el)
    y (coord, None, y)
    poner (S, VMN0000, poner)
        que (suj, None, que)
        le (ci, None, le)
        puedo (v, VMIP1S0, poder)
        queja (cd, NCFS000, queja)
            la (spec, None, el)
        a (ci, None, a)
            quiera (S, VMSP3S0, querer)
                quien (suj, None, quien)
                señora (cd, NCFS000, señor)
                    que (conj, None, que)
                    irrespetuosa (s.a, AQ0FS00, irrespetuoso)
                        tan (spec, RG, tan)
                        y (coord, None, y)
                        altanera (grup.a, AQ0FS00, altanero)

+-------------------------------------------------------------------------------------------
| File Index : 2
| Sentence : se solicito ser mas amables y gentiles con la atencion del cliente , cumples con las cartas de alimentos y establecer uun horario de comidas en zona visible gracias
+-------------------------------------------------------------------------------------------
solicito (sentence, VMIP1S0, solicitar)
    se (pass, None, se)
    ser (suj, VSN0000, ser)
        mas (coord, None, mas)
        amables (atr, AQ0CP00, amable)
            y (coord, None, y)
            gentiles (grup.a, AQ0CP00, gentil)
            con (sp, None, con)
                atencion (sn, NCFS000, )
                    la (spec, None, el)
                    del (sp, None, de+el)
                        cliente (sn, NCCS000, cliente)
    , (f, None, ,)
    cumples (S, VMIP2S0, cumplir)
        con (creg, None, con)
            cartas (sn, NCFP000, carta)
                las (spec, None, el)
                de (sp, None, de)
                    alimentos (sn, NCMP000, alimento)
                y (coord, None, y)
                establecer (S, VMN0000, establecer)
                    uun (cc, None, )
                    horario (cd, NCMS000, horario)
                        de (sp, None, de)
                            comidas (sn, NCFP000, comedir)
                                en (sp, None, en)
                                    zona (sn, NCFS000, zona)
                                        visible (s.a, AQ0CS00, visible)
                                gracias (grup.nom, NCFP000, gracia)

+-------------------------------------------------------------------------------------------
| File Index : 3
| Sentence : se sugiere cuando se va a subir vehiculos informar que hay que revisar todas las maletas abajo , ya que el señor que nos recibio en la parte de arriba no dejo bajar las maletas del arro y que tampoco podia revisar
+-------------------------------------------------------------------------------------------
sugiere (sentence, VMIP3S0, sugerir)
    se (pass, None, se)
    subir (cc, VMN0000, subir)
        cuando (conj, None, cuando)
        se (impers, None, se)
        va (v, VMIP3S0, ir)
        a (s, None, a)
        vehiculos (cd, None, )
        revisar (S, VMN0000, revisar)
            informar (infinitiu, VMN0000, informar)
            que (conj, None, que)
            hay (v, VMIP3S0, haber)
            que (c, None, que)
            maletas (cd, NCFP000, maleta)
                las (spec, None, el)
                    todas (d, None, todo)
                abajo (sadv, RG, abajar)
            bajar (ao, VMN0000, bajar)
                , (f, None, ,)
                ya (mod, RG, ya)
                que (conj, None, que)
                señor (suj, NCMS000, señor)
                    el (spec, None, el)
                que (cd, None, que)
                nos (ci, None, no)
                    recibio (s.a, None, )
                en (cc, None, en)
                    parte (sn, NCCS000, parte)
                        la (spec, None, el)
                        de (sp, None, de)
                            arriba (sadv, RG, arriba)
                no (mod, RN, no)
                dejo (v, VMIP1S0, dejar)
                maletas (cd, NCFP000, maleta)
                    las (spec, None, el)
                del (cc, None, de+el)
                    arro (sn, None, )
            y (coord, None, y)
            podia (S, None, )
                que (suj, None, que)
                tampoco (mod, RG, tampoco)
                revisar (cd, VMN0000, revisar)

+-------------------------------------------------------------------------------------------
| File Index : 4
| Sentence : nos agrado muchisimo el sitio gracias por el servicio
+-------------------------------------------------------------------------------------------
agrado (sentence, VMIP1S0, agradar)
    nos (ci, None, no)
    muchisimo (cc, RG, )
    sitio (cd, NCMS000, sitiar)
        el (spec, None, el)
    gracias (cd, NCFP000, gracia)
    por (cc, None, por)
        servicio (sn, NCMS000, servicio)
            el (spec, None, el)

+-------------------------------------------------------------------------------------------
| File Index : 5
| Sentence : la situacion que se presento es la siguiente estabamos sentdos en las mesas del auto servicio cuando de manera grosera se nos pidio retirarnos porque necesitaban el espacio para unos desayunos , considerando que debe existir mejor espacio y mejor atencion vinimos en en cometiva desde el tolima 33 personas
+-------------------------------------------------------------------------------------------
es (sentence, VSIP3S0, ser)
    situacion (suj, None, )
        la (spec, None, el)
        presento (S, VMIP1S0, presentar)
            que (cd, None, que)
            se (pass, None, se)
    siguiente (atr, AQ0CS00, siguiente)
        la (spec, None, el)
    estabamos (atr, None, )
        retirarnos (cd, None, )
            sentdos (participi, None, )
                en (cc, None, en)
                    mesas (sn, NCFP000, mesa)
                        las (spec, None, el)
                        del (sp, None, de+el)
                            auto (sn, NCMS000, auto)
                                servicio (s.a, NCMS000, servicio)
            cuando (conj, None, cuando)
            de (cc, None, de)
                manera (sn, NCFS000, manera)
                    grosera (s.a, AQ0FS00, grosero)
            se (pass, None, se)
            nos (ci, None, no)
            pidio (suj, None, )
            necesitaban (cc, VMII3P0, necesitar)
                porque (conj, None, porque)
                espacio (cd, NCMS000, espaciar)
                    el (spec, None, el)
                para (cc, None, para)
                    desayunos (sn, NCMP000, desayuno)
                        unos (spec, None, uno)
                existir (S, VMN0000, existir)
                    considerando (gerundi, VMG0000, considerando)
                        , (f, None, ,)
                    que (conj, None, que)
                    debe (v, VMIP3S0, debe)
                    espacio (suj, NCMS000, espaciar)
                        mejor (s.a, AQ0CS00, mejor)
                        y (coord, None, y)
                        atencion (sn, NCFS000, )
                            mejor (s.a, AQ0CS00, mejor)
                    vinimos (S, VMIS1P0, venir)
                        en (cc, None, en)
                            en (sp, None, en)
                                cometiva (sn, None, )
                        desde (cc, None, desde)
                            tolima (sn, None, )
                                el (spec, None, el)
                                33 (s.a, None, )
                    personas (suj, NCFP000, persona)

+-------------------------------------------------------------------------------------------
| File Index : 6
| Sentence : excelnte servicio al cliente por parte del personal
+-------------------------------------------------------------------------------------------
servicio (sentence, NCMS000, servicio)
    excelnte (sadv, None, )
    al (sp, None, a+el)
        cliente (sn, NCCS000, cliente)
            por (sp, None, por)
                parte (sn, NCCS000, parte)
                    del (sp, None, de+el)
                        personal (sn, NCMS000, personal)

+-------------------------------------------------------------------------------------------
| File Index : 7
| Sentence : quiero manifestar una felicitacion muy especialpor la atencion y servicio recibido por daniela fernanda marulanda nos atendio de una forma muy especial comprometida con la empresa , pensando siempre en el usuario felicitaciones para ella
+-------------------------------------------------------------------------------------------
pensando (sentence, VMG0000, pensar)
    manifestar (infinitiu, VMN0000, manifestar)
        quiero (v, VMIP1S0, querer)
        felicitacion (cd, None, )
            una (spec, None, unir)
            especialpor (sn, None, )
                muy (spec, RG, muy)
        atencion (cd, NCFS000, )
            la (spec, None, el)
            y (coord, None, y)
            servicio (grup.nom, NCMS000, servicio)
            recibido (S, VMP00SM, recibir)
                por (cag, None, por)
                    daniela (sn, None, )
                    fernanda (sn, None, )
                        marulanda (s.a, None, )
        nos (morfema.pronominal, None, no)
    atendio (cd, None, )
        de (sp, None, de)
            forma (sn, NCFS000, forma)
                una (spec, None, unir)
                especial (s.a, AQ0CS00, especial)
                    muy (spec, RG, muy)
                comprometida (S, VMP00SF, comprometer)
                    con (creg, None, con)
                        empresa (sn, NCFS000, empresa)
                            la (spec, None, el)
    , (f, None, ,)
    siempre (cc, RG, siempre)
    en (cc, None, en)
        usuario (sn, NCMS000, usuario)
            el (spec, None, el)
    felicitaciones (cd, NCFP000, felicitación)
    para (cc, None, para)
        ella (sn, None, él)

+-------------------------------------------------------------------------------------------
| File Index : 8
| Sentence : las empanadas muy variables 3 bien y la otra muy diferente
+-------------------------------------------------------------------------------------------
3 (sentence, None, )
    empanadas (suj, NCFP000, empanada)
        las (spec, None, el)
        variables (s.a, AQ0CP00, variable)
            muy (spec, RG, muy)
    bien (cc, RG, bien)
    y (coord, None, y)
    otra (S, None, otro)
        la (spec, None, el)
        diferente (s.a, AQ0CS00, diferente)
            muy (spec, RG, muy)

+-------------------------------------------------------------------------------------------
| File Index : 9
| Sentence : 5 años atrás la calidad de la comida era acorde en calidad y precio a comparacion de la actualidad la cual nustro punto de vista es extremadmente costosa para el producto recibo la atencion prestada 5 años atrás fue mejor organizada teniendo en cuenta que entonces y ahora fuimos grupo de 40 personas no quiere decir que la tencion halla sido mala el personal fue muy amable pero fue anteriormente y como sugerencia nos sigan bajando el estandar de sus servicios tengan en cuenta este detalle ya que en la alimentacion es un factor importante para las personas que les visita teniendo en cuenta que ustedes no dejan entra ningun tipo de alimanto gracias por la atencion que ha esta selle de
+-------------------------------------------------------------------------------------------
es (sentence, VSIP3S0, ser)
    tengan (ao, VMSP3P0, tener)
        quiere (ao, VMIP3S0, querer)
            era (cd, VSII3S0, era)
                5 (suj, NCFS000, )
                años (cc, NCMP000, año)
                    atrás (sadv, RG, atrás)
                calidad (suj, NCFS000, calidad)
                    la (spec, None, el)
                    de (sp, None, de)
                        comida (sn, NCFS000, comedir)
                            la (spec, None, el)
                acorde (atr, None, acorde)
                    en (sp, None, en)
