<DecompositionRules>
Z 2 number type/d:partitive;m:currency;p:percentage;u:unit
W 0 date
I 0 interjection
</DecompositionRules>
<DirectTranslations>
Fc Fc pos=punctuation|type=comma
Fs Fs pos=punctuation|type=etc
Fd Fd pos=punctuation|type=colon
Fx Fx pos=punctuation|type=semicolon
Fg Fg pos=punctuation|type=hyphen
Fe Fe pos=punctuation|type=quotation
Fh Fh pos=punctuation|type=slash
Fp Fp pos=punctuation|type=period
Fia Fia pos=punctuation|type=questionmark|punctenclose=open
Fit Fit pos=punctuation|type=questionmark|punctenclose=close
Faa Faa pos=punctuation|type=exclamationmark|punctenclose=open
Fat Fat pos=punctuation|type=exclamationmark|punctenclose=close
Ft Ft pos=punctuation|type=percentage
Fla Fla pos=punctuation|type=curlybracket|punctenclose=open
Flt Flt pos=punctuation|type=curlybracket|punctenclose=close
Fca Fca pos=punctuation|type=squarebracket|punctenclose=open
Fct Fct pos=punctuation|type=squarebracket|punctenclose=close
Fpa Fpa pos=punctuation|type=parenthesis|punctenclose=open
Fpt Fpt pos=punctuation|type=parenthesis|punctenclose=close
Fra Fra pos=punctuation|type=quotation|punctenclose=open
Frc Frc pos=punctuation|type=quotation|punctenclose=close
Fz Fz pos=punctuation|type=other
NNP NP pos=noun|type=proper
NNPS NP pos=noun|type=proper|num=plural
NP NP pos=noun|type=proper
NP00SP0 NP pos=noun|type=proper|neclass=person
NP00G00 NP pos=noun|type=proper|neclass=location
NP00O00 NP pos=noun|type=proper|neclass=organization
NP00V00 NP pos=noun|type=proper|neclass=other
NP00000 NP pos=noun|type=proper
CC CC pos=conjunction|type=coordinating
DT DT pos=determiner
EX EX pos=pronoun
IN IN pos=preposition
JJ JJ pos=adjective
JJR JJR pos=adjective|degree=comparative
JJS JJS pos=adjective|degree=superlative
MD MD pos=verb|type=modal
NN NN pos=noun|type=common|num=singular
NNS NNS pos=noun|type=common|num=plural
PDT PDT pos=determiner|type=predeterminer
POS POS pos=adposition|type=possessive
PRP PRP pos=pronoun|type=personal
PRP$ PRP$ pos=pronoun|type=possessive
RB RB pos=adverb|type=general
RBR RBR pos=adverb|type=general|degree=comparative
RBS RBS pos=adverb|type=general|degree=superlative
RP RP pos=particle
TO TO pos=particle|type=to
UH UH pos=interjection
VB VB pos=verb|vform=infinitive
VBD VBD pos=verb|vform=past
VBG VBG pos=verb|vform=gerund
VBN VBN pos=verb|vform=participle
VBP VBP pos=verb|vform=personal
VBZ VBZ pos=verb|vform=personal|person=3
WDT WDT pos=determiner|type=interrogative
WP WP pos=pronoun|type=interrogative
WP$ WP$ pos=pronoun|type=possessive
WRB WRB pos=adverb|type=interrogative
DT+MD DT+MD pos=determiner+verb|type=modal
DT+VB DT+VB pos=determiner+verb|vform=infinitive
DT+VBD DT+VBD pos=determiner+verb|vform=past
DT+MD DT+MD pos=determiner+verb|type=modal
MD+RB MD+RB pos=verb+adverv|type=modal+general
MD+RB+VBP MD+RB+VBP pos=verb+adverb+verb|type=modal+general|vform=personal
MD+VB MD+VB pos=verb+verb|type=modal|vform=infinitive
PRP+DT PRP+DT pos=pronoun+determiner|type=personal
PRP+MD PRP+MD pos=pronoun+verb|type=personal+modal
PRP+MD+RB PRP+MD+RB pos=pronoun+verb+adverb|type=personal+modal+general
PRP+MD+RB+VBP PRP+MD+RB+VBP pos=pronoun+verb+adverb+verb|type=personal+modal+general|vform=personal
PRP+MD+VBP PRP+MD+VBP pos=pronoun+verb+verb|type=personal+modal|vform=personal
PRP+VB PRP+VB pos=pronoun+verb|type=personal|vform=infinitive
PRP+VBD/MD PRP+VBD/MD pos=pronoun+verb|type=personal+modal|vform=past
PRP+VBP PRP+VBP pos=pronoun+verb|type=personal|vform=personal
RB+MD RB+MD pos=adverb+verb|type=general+modal
RB+VBD RB+VBD pos=adverb+verb|type=general|vform=past
RB+MD RB+MD pos=adverb+verb|type=general+modal
RB+VBZ RB+VBZ pos=adverb+verb|type=general|vform=personal|person=3
VBD+RB VBD+RB pos=verb+adverb|type=general|vform=past
VBP+RB VBP+RB pos=verb+adverb|type=general|vform=personal
VB+PRP VB+PRP pos=verb+pronoun|type=personal|vform=infinitive
VB+RB VB+RB pos=verb+adverb|type=general|vform=infinitive
VBZ+RB VBZ+RB pos=verb+adverb|type=general|vform=personal|person=3
WP+MD WP+MD pos=pronoun+verb|type=interrogative+modal
WP+MD+VBP WP+MD+VBP pos=pronoun+modal+verb|type=interrogative+modal|vform=personal
WP+VB WP+VB pos=pronoun+verb|type=interrogative|vform=infinitive
WP+VBD WP+VBD pos=pronoun+verb|type=interrogative|vform=past
WP+MD WP+MD pos=pronoun+verb|type=interrogative+modal
WP+VBP WP+VBP pos=pronoun+verb|type=interrogative|vform=personal
WRB+VB WRB+VB pos=adverb+verb|type=interrogative|vform=infinitive
</DirectTranslations>
